SID,DeviceID,ObservationTimestamp,LocalTimestamp,DissolvedOxygen,WaterConductivity,WaterPh,WaterTemperature
2021-09-07T05:24:29Z_13la10psdn9,13la10psdn9,9/7/2021 5:24:29 AM,2021-09-07 13:24:29,2.82,266.2,5.73,19
2021-09-07T05:08:53Z_13la10psdn9,13la10psdn9,9/7/2021 5:08:53 AM,2021-09-07 13:08:53,2.81,264.92,5.71,18.86
2021-09-07T04:53:21Z_13la10psdn9,13la10psdn9,9/7/2021 4:53:21 AM,2021-09-07 12:53:21,2.8,264,5.71,18.7
2021-09-07T04:37:45Z_13la10psdn9,13la10psdn9,9/7/2021 4:37:45 AM,2021-09-07 12:37:45,2.78,263.15,5.72,18.56
2021-09-07T04:22:19Z_13la10psdn9,13la10psdn9,9/7/2021 4:22:19 AM,2021-09-07 12:22:19,2.76,262.28,5.72,18.41
2021-09-07T04:06:49Z_13la10psdn9,13la10psdn9,9/7/2021 4:06:49 AM,2021-09-07 12:06:49,2.76,261.36,5.72,18.3
2021-09-07T03:51:24Z_13la10psdn9,13la10psdn9,9/7/2021 3:51:24 AM,2021-09-07 11:51:24,2.75,260.24,5.71,18.16
2021-09-07T03:35:53Z_13la10psdn9,13la10psdn9,9/7/2021 3:35:53 AM,2021-09-07 11:35:53,2.75,259.09,5.72,17.97
2021-09-07T03:20:16Z_13la10psdn9,13la10psdn9,9/7/2021 3:20:16 AM,2021-09-07 11:20:16,2.73,257.92,5.69,17.84
2021-09-07T02:49:07Z_13la10psdn9,13la10psdn9,9/7/2021 2:49:07 AM,2021-09-07 10:49:07,2.72,255.89,5.63,17.51
2021-09-07T02:33:48Z_13la10psdn9,13la10psdn9,9/7/2021 2:33:48 AM,2021-09-07 10:33:48,2.71,254.78,5.53,17.34
2021-09-07T02:18:00Z_13la10psdn9,13la10psdn9,9/7/2021 2:18:00 AM,2021-09-07 10:18:00,2.69,253.72,5.53,17.2
2021-09-07T01:46:57Z_13la10psdn9,13la10psdn9,9/7/2021 1:46:57 AM,2021-09-07 09:46:57,2.64,251.77,5.45,16.91
2021-09-07T01:31:27Z_13la10psdn9,13la10psdn9,9/7/2021 1:31:27 AM,2021-09-07 09:31:27,2.64,251.04,5.34,16.84
2021-09-07T01:15:56Z_13la10psdn9,13la10psdn9,9/7/2021 1:15:56 AM,2021-09-07 09:15:56,2.62,250.42,5.32,16.69
2021-09-07T01:00:30Z_13la10psdn9,13la10psdn9,9/7/2021 1:00:30 AM,2021-09-07 09:00:30,2.61,249.84,5.21,16.58
2021-09-07T00:44:59Z_13la10psdn9,13la10psdn9,9/7/2021 12:44:59 AM,2021-09-07 08:44:59,2.62,249.46,5,16.52
2021-09-07T00:29:22Z_13la10psdn9,13la10psdn9,9/7/2021 12:29:22 AM,2021-09-07 08:29:22,2.6,248.91,4.84,16.45
2021-09-07T00:14:09Z_13la10psdn9,13la10psdn9,9/7/2021 12:14:09 AM,2021-09-07 08:14:09,2.54,248.62,4.79,16.44
2021-09-06T23:58:21Z_13la10psdn9,13la10psdn9,9/6/2021 11:58:21 PM,2021-09-07 07:58:21,2.5,247.48,4.83,16.41
2021-09-06T23:43:02Z_13la10psdn9,13la10psdn9,9/6/2021 11:43:02 PM,2021-09-07 07:43:02,2.48,247.68,4.82,16.38
2021-09-06T23:27:18Z_13la10psdn9,13la10psdn9,9/6/2021 11:27:18 PM,2021-09-07 07:27:18,2.44,247.87,4.9,16.38
2021-09-06T23:12:05Z_13la10psdn9,13la10psdn9,9/6/2021 11:12:05 PM,2021-09-07 07:12:05,2.42,248.1,4.93,16.4
2021-09-06T22:56:16Z_13la10psdn9,13la10psdn9,9/6/2021 10:56:16 PM,2021-09-07 06:56:16,2.43,248.28,4.97,16.46
2021-09-06T22:40:51Z_13la10psdn9,13la10psdn9,9/6/2021 10:40:51 PM,2021-09-07 06:40:51,2.43,248.51,5,16.49
2021-09-06T22:25:32Z_13la10psdn9,13la10psdn9,9/6/2021 10:25:32 PM,2021-09-07 06:25:32,2.43,248.7,5,16.54
2021-09-06T21:54:12Z_13la10psdn9,13la10psdn9,9/6/2021 9:54:12 PM,2021-09-07 05:54:12,2.44,249.11,5.05,16.63
2021-09-06T21:38:53Z_13la10psdn9,13la10psdn9,9/6/2021 9:38:53 PM,2021-09-07 05:38:53,2.46,249.3,5.04,16.69
2021-09-06T21:23:22Z_13la10psdn9,13la10psdn9,9/6/2021 9:23:22 PM,2021-09-07 05:23:22,2.47,249.52,5.01,16.7
2021-09-06T21:07:45Z_13la10psdn9,13la10psdn9,9/6/2021 9:07:45 PM,2021-09-07 05:07:45,2.48,249.63,5.01,16.75
2021-09-06T20:52:20Z_13la10psdn9,13la10psdn9,9/6/2021 8:52:20 PM,2021-09-07 04:52:20,2.48,249.81,5.03,16.78
2021-09-06T20:36:55Z_13la10psdn9,13la10psdn9,9/6/2021 8:36:55 PM,2021-09-07 04:36:55,2.47,249.98,5.05,16.81
2021-09-06T20:21:19Z_13la10psdn9,13la10psdn9,9/6/2021 8:21:19 PM,2021-09-07 04:21:19,2.44,250.25,5.1,16.85
2021-09-06T20:05:41Z_13la10psdn9,13la10psdn9,9/6/2021 8:05:41 PM,2021-09-07 04:05:41,2.45,250.35,5.1,16.88
2021-09-06T19:50:22Z_13la10psdn9,13la10psdn9,9/6/2021 7:50:22 PM,2021-09-07 03:50:22,2.45,250.47,5.14,16.92
2021-09-06T19:34:33Z_13la10psdn9,13la10psdn9,9/6/2021 7:34:33 PM,2021-09-07 03:34:33,2.44,250.61,5.16,16.95
2021-09-06T19:03:38Z_13la10psdn9,13la10psdn9,9/6/2021 7:03:38 PM,2021-09-07 03:03:38,2.46,250.95,5.18,17.03
2021-09-06T18:48:12Z_13la10psdn9,13la10psdn9,9/6/2021 6:48:12 PM,2021-09-07 02:48:12,2.46,251.15,5.19,17.07
2021-09-06T18:32:41Z_13la10psdn9,13la10psdn9,9/6/2021 6:32:41 PM,2021-09-07 02:32:41,2.46,251.23,5.2,17.1
2021-09-06T18:16:58Z_13la10psdn9,13la10psdn9,9/6/2021 6:16:58 PM,2021-09-07 02:16:58,2.46,251.42,5.2,17.13
2021-09-06T18:01:39Z_13la10psdn9,13la10psdn9,9/6/2021 6:01:39 PM,2021-09-07 02:01:39,2.47,251.5,5.21,17.17
2021-09-06T17:45:56Z_13la10psdn9,13la10psdn9,9/6/2021 5:45:56 PM,2021-09-07 01:45:56,2.46,251.63,5.22,17.19
2021-09-06T17:30:43Z_13la10psdn9,13la10psdn9,9/6/2021 5:30:43 PM,2021-09-07 01:30:43,2.47,251.77,5.22,17.22
2021-09-06T17:14:54Z_13la10psdn9,13la10psdn9,9/6/2021 5:14:54 PM,2021-09-07 01:14:54,2.47,251.89,5.24,17.27
2021-09-06T16:59:23Z_13la10psdn9,13la10psdn9,9/6/2021 4:59:23 PM,2021-09-07 00:59:23,2.47,252.16,5.23,17.3
2021-09-06T16:43:58Z_13la10psdn9,13la10psdn9,9/6/2021 4:43:58 PM,2021-09-07 00:43:58,2.48,252.17,5.23,17.32
2021-09-06T16:28:21Z_13la10psdn9,13la10psdn9,9/6/2021 4:28:21 PM,2021-09-07 00:28:21,2.48,252.22,5.22,17.36
2021-09-06T16:12:50Z_13la10psdn9,13la10psdn9,9/6/2021 4:12:50 PM,2021-09-07 00:12:50,2.49,252.27,5.22,17.39
